NAME,LIGHT_YEARS_FROM_EARTH,PLANET_MASS,STELLAR_MAGNITUDE,DISCOVERY_DATE,HYPER_LINK,PLANET_TYPE,PLANET_RADIUS,MASS,ORBITAL_RADIUS,ORBITAL_PERIOD,ECCENTRICITY
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov//exoplanet-catalog/6988/11-comae-berenices-b/, Gas Giant , 2007 , 19.4 Jupiters , 1.08 x Jupiter, 1.29 AU , 326 days , 0.23 
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov//exoplanet-catalog/6989/11-ursae-minoris-b/, Gas Giant , 2009 , 14.74 Jupiters , 1.09 x Jupiter, 1.53 AU , 1.4 years , 0.08 
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6990/14-andromedae-b/, Gas Giant , 2008 , 4.8 Jupiters , 1.15 x Jupiter, 0.83 AU , 185.8 days , 0.0 
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov//exoplanet-catalog/6991/14-herculis-b/, Gas Giant , 2002 , 4.66 Jupiters , 1.15 x Jupiter, 2.93 AU , 4.9 years , 0.37 
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov//exoplanet-catalog/6992/16-cygni-b-b/, Gas Giant , 1996 , 1.78 Jupiters , 1.2 x Jupiter, 1.66 AU , 2.2 years , 0.68 
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6993/18-delphini-b/, Gas Giant , 2008 , 10.3 Jupiters , 1.11 x Jupiter, 2.6 AU , 2.7 years , 0.08 
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov//exoplanet-catalog/7061/1rxs-j1609291-210524-b/, Gas Giant , 2008 , 8 Jupiters , 1.664 x Jupiter , 330.0 AU , 6505.9 years , 0.0 
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov//exoplanet-catalog/7274/24-bootis-b/, Gas Giant , 2018 , 0.91 Jupiters , 1.24 x Jupiter, 0.19 AU , 30.4 days , 0.04 
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6994/24-sextantis-b/, Gas Giant , 2010 , 1.99 Jupiters , 1.19 x Jupiter, 1.333 AU , 452.8 days , 0.09 
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6995/24-sextantis-c/, Gas Giant , 2010 , 0.86 Jupiters , 1.24 x Jupiter, 2.08 AU , 2.4 years , 0.29 
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov//exoplanet-catalog/6988/11-comae-berenices-b/, Gas Giant , 2007 , 19.4 Jupiters , 1.08 x Jupiter, 1.29 AU , 326 days , 0.23 
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov//exoplanet-catalog/6989/11-ursae-minoris-b/, Gas Giant , 2009 , 14.74 Jupiters , 1.09 x Jupiter, 1.53 AU , 1.4 years , 0.08 
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6990/14-andromedae-b/, Gas Giant , 2008 , 4.8 Jupiters , 1.15 x Jupiter, 0.83 AU , 185.8 days , 0.0 
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov//exoplanet-catalog/6991/14-herculis-b/, Gas Giant , 2002 , 4.66 Jupiters , 1.15 x Jupiter, 2.93 AU , 4.9 years , 0.37 
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov//exoplanet-catalog/6992/16-cygni-b-b/, Gas Giant , 1996 , 1.78 Jupiters , 1.2 x Jupiter, 1.66 AU , 2.2 years , 0.68 
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6993/18-delphini-b/, Gas Giant , 2008 , 10.3 Jupiters , 1.11 x Jupiter, 2.6 AU , 2.7 years , 0.08 
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov//exoplanet-catalog/7061/1rxs-j1609291-210524-b/, Gas Giant , 2008 , 8 Jupiters , 1.664 x Jupiter , 330.0 AU , 6505.9 years , 0.0 
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov//exoplanet-catalog/7274/24-bootis-b/, Gas Giant , 2018 , 0.91 Jupiters , 1.24 x Jupiter, 0.19 AU , 30.4 days , 0.04 
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6994/24-sextantis-b/, Gas Giant , 2010 , 1.99 Jupiters , 1.19 x Jupiter, 1.333 AU , 452.8 days , 0.09 
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6995/24-sextantis-c/, Gas Giant , 2010 , 0.86 Jupiters , 1.24 x Jupiter, 2.08 AU , 2.4 years , 0.29 
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov//exoplanet-catalog/6988/11-comae-berenices-b/, Gas Giant , 2007 , 19.4 Jupiters , 1.08 x Jupiter, 1.29 AU , 326 days , 0.23 
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov//exoplanet-catalog/6989/11-ursae-minoris-b/, Gas Giant , 2009 , 14.74 Jupiters , 1.09 x Jupiter, 1.53 AU , 1.4 years , 0.08 
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6990/14-andromedae-b/, Gas Giant , 2008 , 4.8 Jupiters , 1.15 x Jupiter, 0.83 AU , 185.8 days , 0.0 
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov//exoplanet-catalog/6991/14-herculis-b/, Gas Giant , 2002 , 4.66 Jupiters , 1.15 x Jupiter, 2.93 AU , 4.9 years , 0.37 
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov//exoplanet-catalog/6992/16-cygni-b-b/, Gas Giant , 1996 , 1.78 Jupiters , 1.2 x Jupiter, 1.66 AU , 2.2 years , 0.68 
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6993/18-delphini-b/, Gas Giant , 2008 , 10.3 Jupiters , 1.11 x Jupiter, 2.6 AU , 2.7 years , 0.08 
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov//exoplanet-catalog/7061/1rxs-j1609291-210524-b/, Gas Giant , 2008 , 8 Jupiters , 1.664 x Jupiter , 330.0 AU , 6505.9 years , 0.0 
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov//exoplanet-catalog/7274/24-bootis-b/, Gas Giant , 2018 , 0.91 Jupiters , 1.24 x Jupiter, 0.19 AU , 30.4 days , 0.04 
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6994/24-sextantis-b/, Gas Giant , 2010 , 1.99 Jupiters , 1.19 x Jupiter, 1.333 AU , 452.8 days , 0.09 
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6995/24-sextantis-c/, Gas Giant , 2010 , 0.86 Jupiters , 1.24 x Jupiter, 2.08 AU , 2.4 years , 0.29 
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov//exoplanet-catalog/6988/11-comae-berenices-b/, Gas Giant , 2007 , 19.4 Jupiters , 1.08 x Jupiter, 1.29 AU , 326 days , 0.23 
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov//exoplanet-catalog/6989/11-ursae-minoris-b/, Gas Giant , 2009 , 14.74 Jupiters , 1.09 x Jupiter, 1.53 AU , 1.4 years , 0.08 
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6990/14-andromedae-b/, Gas Giant , 2008 , 4.8 Jupiters , 1.15 x Jupiter, 0.83 AU , 185.8 days , 0.0 
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov//exoplanet-catalog/6991/14-herculis-b/, Gas Giant , 2002 , 4.66 Jupiters , 1.15 x Jupiter, 2.93 AU , 4.9 years , 0.37 
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov//exoplanet-catalog/6992/16-cygni-b-b/, Gas Giant , 1996 , 1.78 Jupiters , 1.2 x Jupiter, 1.66 AU , 2.2 years , 0.68 
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6993/18-delphini-b/, Gas Giant , 2008 , 10.3 Jupiters , 1.11 x Jupiter, 2.6 AU , 2.7 years , 0.08 
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov//exoplanet-catalog/7061/1rxs-j1609291-210524-b/, Gas Giant , 2008 , 8 Jupiters , 1.664 x Jupiter , 330.0 AU , 6505.9 years , 0.0 
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov//exoplanet-catalog/7274/24-bootis-b/, Gas Giant , 2018 , 0.91 Jupiters , 1.24 x Jupiter, 0.19 AU , 30.4 days , 0.04 
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6994/24-sextantis-b/, Gas Giant , 2010 , 1.99 Jupiters , 1.19 x Jupiter, 1.333 AU , 452.8 days , 0.09 
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6995/24-sextantis-c/, Gas Giant , 2010 , 0.86 Jupiters , 1.24 x Jupiter, 2.08 AU , 2.4 years , 0.29 
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov//exoplanet-catalog/6988/11-comae-berenices-b/, Gas Giant , 2007 , 19.4 Jupiters , 1.08 x Jupiter, 1.29 AU , 326 days , 0.23 
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov//exoplanet-catalog/6989/11-ursae-minoris-b/, Gas Giant , 2009 , 14.74 Jupiters , 1.09 x Jupiter, 1.53 AU , 1.4 years , 0.08 
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6990/14-andromedae-b/, Gas Giant , 2008 , 4.8 Jupiters , 1.15 x Jupiter, 0.83 AU , 185.8 days , 0.0 
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov//exoplanet-catalog/6991/14-herculis-b/, Gas Giant , 2002 , 4.66 Jupiters , 1.15 x Jupiter, 2.93 AU , 4.9 years , 0.37 
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov//exoplanet-catalog/6992/16-cygni-b-b/, Gas Giant , 1996 , 1.78 Jupiters , 1.2 x Jupiter, 1.66 AU , 2.2 years , 0.68 
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6993/18-delphini-b/, Gas Giant , 2008 , 10.3 Jupiters , 1.11 x Jupiter, 2.6 AU , 2.7 years , 0.08 
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov//exoplanet-catalog/7061/1rxs-j1609291-210524-b/, Gas Giant , 2008 , 8 Jupiters , 1.664 x Jupiter , 330.0 AU , 6505.9 years , 0.0 
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov//exoplanet-catalog/7274/24-bootis-b/, Gas Giant , 2018 , 0.91 Jupiters , 1.24 x Jupiter, 0.19 AU , 30.4 days , 0.04 
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6994/24-sextantis-b/, Gas Giant , 2010 , 1.99 Jupiters , 1.19 x Jupiter, 1.333 AU , 452.8 days , 0.09 
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6995/24-sextantis-c/, Gas Giant , 2010 , 0.86 Jupiters , 1.24 x Jupiter, 2.08 AU , 2.4 years , 0.29 
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov//exoplanet-catalog/6988/11-comae-berenices-b/, Gas Giant , 2007 , 19.4 Jupiters , 1.08 x Jupiter, 1.29 AU , 326 days , 0.23 
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov//exoplanet-catalog/6989/11-ursae-minoris-b/, Gas Giant , 2009 , 14.74 Jupiters , 1.09 x Jupiter, 1.53 AU , 1.4 years , 0.08 
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6990/14-andromedae-b/, Gas Giant , 2008 , 4.8 Jupiters , 1.15 x Jupiter, 0.83 AU , 185.8 days , 0.0 
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov//exoplanet-catalog/6991/14-herculis-b/, Gas Giant , 2002 , 4.66 Jupiters , 1.15 x Jupiter, 2.93 AU , 4.9 years , 0.37 
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov//exoplanet-catalog/6992/16-cygni-b-b/, Gas Giant , 1996 , 1.78 Jupiters , 1.2 x Jupiter, 1.66 AU , 2.2 years , 0.68 
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6993/18-delphini-b/, Gas Giant , 2008 , 10.3 Jupiters , 1.11 x Jupiter, 2.6 AU , 2.7 years , 0.08 
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov//exoplanet-catalog/7061/1rxs-j1609291-210524-b/, Gas Giant , 2008 , 8 Jupiters , 1.664 x Jupiter , 330.0 AU , 6505.9 years , 0.0 
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov//exoplanet-catalog/7274/24-bootis-b/, Gas Giant , 2018 , 0.91 Jupiters , 1.24 x Jupiter, 0.19 AU , 30.4 days , 0.04 
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6994/24-sextantis-b/, Gas Giant , 2010 , 1.99 Jupiters , 1.19 x Jupiter, 1.333 AU , 452.8 days , 0.09 
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6995/24-sextantis-c/, Gas Giant , 2010 , 0.86 Jupiters , 1.24 x Jupiter, 2.08 AU , 2.4 years , 0.29 
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov//exoplanet-catalog/6988/11-comae-berenices-b/, Gas Giant , 2007 , 19.4 Jupiters , 1.08 x Jupiter, 1.29 AU , 326 days , 0.23 
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov//exoplanet-catalog/6989/11-ursae-minoris-b/, Gas Giant , 2009 , 14.74 Jupiters , 1.09 x Jupiter, 1.53 AU , 1.4 years , 0.08 
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6990/14-andromedae-b/, Gas Giant , 2008 , 4.8 Jupiters , 1.15 x Jupiter, 0.83 AU , 185.8 days , 0.0 
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov//exoplanet-catalog/6991/14-herculis-b/, Gas Giant , 2002 , 4.66 Jupiters , 1.15 x Jupiter, 2.93 AU , 4.9 years , 0.37 
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov//exoplanet-catalog/6992/16-cygni-b-b/, Gas Giant , 1996 , 1.78 Jupiters , 1.2 x Jupiter, 1.66 AU , 2.2 years , 0.68 
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6993/18-delphini-b/, Gas Giant , 2008 , 10.3 Jupiters , 1.11 x Jupiter, 2.6 AU , 2.7 years , 0.08 
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov//exoplanet-catalog/7061/1rxs-j1609291-210524-b/, Gas Giant , 2008 , 8 Jupiters , 1.664 x Jupiter , 330.0 AU , 6505.9 years , 0.0 
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov//exoplanet-catalog/7274/24-bootis-b/, Gas Giant , 2018 , 0.91 Jupiters , 1.24 x Jupiter, 0.19 AU , 30.4 days , 0.04 
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6994/24-sextantis-b/, Gas Giant , 2010 , 1.99 Jupiters , 1.19 x Jupiter, 1.333 AU , 452.8 days , 0.09 
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6995/24-sextantis-c/, Gas Giant , 2010 , 0.86 Jupiters , 1.24 x Jupiter, 2.08 AU , 2.4 years , 0.29 
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013,https://exoplanets.nasa.gov//exoplanet-catalog/7671/2mass-j01033563-5515561-ab-b/, Gas Giant , 2013 , 13 Jupiters , 1.1 x Jupiter, 84.0 AU , 1767.2 years , 0.0 
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013,https://exoplanets.nasa.gov//exoplanet-catalog/7062/2mass-j01225093-2439505-b/, Gas Giant , 2013 , 24.5 Jupiters , 1.0 x Jupiter , 52.0 AU , 593.2 years , 0.0 
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015,https://exoplanets.nasa.gov//exoplanet-catalog/7063/2mass-j02192210-3925225-b/, Gas Giant , 2015 , 13.9 Jupiters , 1.44 x Jupiter , 156.0 AU , 5878.1 years , 0.0 
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010,https://exoplanets.nasa.gov//exoplanet-catalog/7064/2mass-j044144892301513-b/, Gas Giant , 2010 , 7.5 Jupiters , 1.13 x Jupiter, 15.0 AU , 411 years , 0.0 
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004,https://exoplanets.nasa.gov//exoplanet-catalog/7065/2mass-j12073346-3932539-b/, Gas Giant , 2004 , 5 Jupiters , 1.15 x Jupiter, 55.0 AU , 2885.9 years , 0.0 
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015,https://exoplanets.nasa.gov//exoplanet-catalog/7108/2mass-j193832604603591-b/, Gas Giant , 2015 , 1.9 Jupiters , 1.2 x Jupiter, 0.92 AU , 416 days , 0.0 
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009,https://exoplanets.nasa.gov//exoplanet-catalog/7066/2mass-j214029311625183-a-b/, Gas Giant , 2009 , 20.95 Jupiters , 0.92 x Jupiter , Unknown , 20.1 years , 0.26 
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016,https://exoplanets.nasa.gov//exoplanet-catalog/7239/2mass-j223624524751425-b/, Gas Giant , 2016 , 12.5 Jupiters , 1.1 x Jupiter, 230.0 AU , 4505.7 years , 0.0 
30 Arietis B b,146,13.82 Jupiters,7.09209,2009,https://exoplanets.nasa.gov//exoplanet-catalog/6996/30-arietis-b-b/, Gas Giant , 2009 , 13.82 Jupiters , 1.1 x Jupiter, 0.99 AU , 335.1 days , 0.29 
42 Draconis b,296,3.88 Jupiters,4.8262,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6997/42-draconis-b/, Gas Giant , 2008 , 3.88 Jupiters , 1.16 x Jupiter, 1.19 AU , 479.1 days , 0.38 
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013,https://exoplanets.nasa.gov//exoplanet-catalog/7671/2mass-j01033563-5515561-ab-b/, Gas Giant , 2013 , 13 Jupiters , 1.1 x Jupiter, 84.0 AU , 1767.2 years , 0.0 
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013,https://exoplanets.nasa.gov//exoplanet-catalog/7062/2mass-j01225093-2439505-b/, Gas Giant , 2013 , 24.5 Jupiters , 1.0 x Jupiter , 52.0 AU , 593.2 years , 0.0 
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015,https://exoplanets.nasa.gov//exoplanet-catalog/7063/2mass-j02192210-3925225-b/, Gas Giant , 2015 , 13.9 Jupiters , 1.44 x Jupiter , 156.0 AU , 5878.1 years , 0.0 
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010,https://exoplanets.nasa.gov//exoplanet-catalog/7064/2mass-j044144892301513-b/, Gas Giant , 2010 , 7.5 Jupiters , 1.13 x Jupiter, 15.0 AU , 411 years , 0.0 
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004,https://exoplanets.nasa.gov//exoplanet-catalog/7065/2mass-j12073346-3932539-b/, Gas Giant , 2004 , 5 Jupiters , 1.15 x Jupiter, 55.0 AU , 2885.9 years , 0.0 
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015,https://exoplanets.nasa.gov//exoplanet-catalog/7108/2mass-j193832604603591-b/, Gas Giant , 2015 , 1.9 Jupiters , 1.2 x Jupiter, 0.92 AU , 416 days , 0.0 
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009,https://exoplanets.nasa.gov//exoplanet-catalog/7066/2mass-j214029311625183-a-b/, Gas Giant , 2009 , 20.95 Jupiters , 0.92 x Jupiter , Unknown , 20.1 years , 0.26 
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016,https://exoplanets.nasa.gov//exoplanet-catalog/7239/2mass-j223624524751425-b/, Gas Giant , 2016 , 12.5 Jupiters , 1.1 x Jupiter, 230.0 AU , 4505.7 years , 0.0 
30 Arietis B b,146,13.82 Jupiters,7.09209,2009,https://exoplanets.nasa.gov//exoplanet-catalog/6996/30-arietis-b-b/, Gas Giant , 2009 , 13.82 Jupiters , 1.1 x Jupiter, 0.99 AU , 335.1 days , 0.29 
42 Draconis b,296,3.88 Jupiters,4.8262,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6997/42-draconis-b/, Gas Giant , 2008 , 3.88 Jupiters , 1.16 x Jupiter, 1.19 AU , 479.1 days , 0.38 
47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996,https://exoplanets.nasa.gov//exoplanet-catalog/6998/47-ursae-majoris-b/, Gas Giant , 1996 , 2.53 Jupiters , 1.18 x Jupiter, 2.1 AU , 3 years , 0.03 
47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001,https://exoplanets.nasa.gov//exoplanet-catalog/6999/47-ursae-majoris-c/, Gas Giant , 2001 , 0.54 Jupiters , 1.27 x Jupiter, 3.6 AU , 6.6 years , 0.1 
47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009,https://exoplanets.nasa.gov//exoplanet-catalog/7000/47-ursae-majoris-d/, Gas Giant , 2009 , 1.64 Jupiters , 1.2 x Jupiter, 11.6 AU , 38.4 years , 0.16 
4 Ursae Majoris b,240,7.1 Jupiters,4.5801,2006,https://exoplanets.nasa.gov//exoplanet-catalog/6985/4-ursae-majoris-b/, Gas Giant , 2006 , 7.1 Jupiters , 1.13 x Jupiter, 0.87 AU , 269.3 days , 0.43 
51 Eridani b,97,2 Jupiters,5.21149,2015,https://exoplanets.nasa.gov//exoplanet-catalog/7109/51-eridani-b/, Gas Giant , 2015 , 2 Jupiters , 1.19 x Jupiter, 12.0 AU , 32 years , 0.45 
51 Pegasi b,50,0.46 Jupiters,5.45309,1995,https://exoplanets.nasa.gov//exoplanet-catalog/7001/51-pegasi-b/, Gas Giant , 1995 , 0.46 Jupiters , 1.27 x Jupiter, 0.0527 AU , 4.2 days , 0.01 
55 Cancri b,41,0.8306 Jupiters,5.95084,1996,https://exoplanets.nasa.gov//exoplanet-catalog/7002/55-cancri-b/, Gas Giant , 1996 , 0.8306 Jupiters , 1.24 x Jupiter, 0.1134 AU , 14.7 days , 0.0 
55 Cancri c,41,0.1714 Jupiters,5.95084,2004,https://exoplanets.nasa.gov//exoplanet-catalog/7003/55-cancri-c/, Gas Giant , 2004 , 0.1714 Jupiters , 0.76 x Jupiter, 0.2373 AU , 44.4 days , 0.03 
55 Cancri d,41,3.878 Jupiters,5.95084,2002,https://exoplanets.nasa.gov//exoplanet-catalog/7004/55-cancri-d/, Gas Giant , 2002 , 3.878 Jupiters , 1.16 x Jupiter, 5.957 AU , 15.3 years , 0.13 
55 Cancri e,41,7.99 Earths,5.95084,2004,https://exoplanets.nasa.gov//exoplanet-catalog/7005/55-cancri-e/, Super Earth , 2004 , 7.99 Earths , 1.875 x Earth , 0.01544 AU , 0.7 days , 0.05 
